#
Cluster
#
# Enable (1) or disable (0) cluster mode
Enabled 0
#
# MasterComputerName must be the hostname
MasterComputerName MASCOT3
#
# Node defaults
DefaultNodeOS Windows_NT
DefaultNodeHomeDir d:/MascotNode
#
# Following line must be commented out UNLESS this is a homogeneous cluster of NT systems.
DefaultNodeHomeDirFromMaster \\<host_name>\d_drive\MascotNode
#
# Following line must be commented out WHEN this is a homogeneous cluster of NT systems.
# MascotNodeScript        D:/inetpub_d/mascot/bin/load_node.pl
#
# Sub-cluster definition
# Syntax is SubClusterSet X Y where X is the sub-cluster number
# and Y is the maximum number of licenses to use within the given sub-cluster.
# Each license can be used for up to 4 cores
# Specify -1 to get Mascot to use all available licenses.
SubClusterSet 0 -1
# SubClusterSet 1 50
#
# Time outs, log files
IPCTimeout              5                  # seconds with no response before timeout
IPCLogging              0                  # no logging = 0, minimal = 1, verbose = 2
IPCLogfile              ../logs/ipc.log    # relative path
CheckNodesAliveFreq     30                 # seconds between node health checks
SecsToWaitForNodeAtStartup  20             # seconds to wait for node to come on-line
NodeSequenceDatabaseDir ../sequence        # location of compressed databases relative to cluster bin directory
#
end
#############################################################
# UniGene index mappings.
# WARNING: Automatically generated by Database Manager -- do 
#          not edit manually.
UniGene
# 140603ds_synpep
# 141218ds_synpep
# 150320ds_synpep
# 160301ni_R8
# 171222nambu_no89
# 171222ni_synpep
# 180112nambu_synpep
# 180224_HU_uniprot-bacteria
# 180224_HU_uniprot-bacteria_unique.pep
# 201B7transcript
# 201B7transcriptVarOnly
# 201B7transcriptVarOnlyRev
# 760MetaHit_139HMP_368PKU_511Bac.uniq.pep
# ATCC33277
# Alpha-1-antitrypsin
# Alpha-1-antitrypsin_HUMAN
# Avidin_chicken
# BOVIN_HUMAN
# BSA
# BW25113
# BirA_Flag
# Carna_test_group1
# Chinesehamster_human
# Chlamydo.fa
# FBSprotein
# FBSprotein_HUMAN
# GCH1_Full-length
# GCH1_dORF
# GRCh38_RefSeqProts
# GST_HORSE
# HDF1338transcript
# HDF1338transcriptVarOnly
# HDF1338transcriptVarOnlyRev
# HUMAN_BOVIN
# HUMAN_BW25113
# HUMAN_BW25113_decoy
# HUMAN_FLAG-mReg1-D141N_HA-mIRAK2
# HUMAN_MOUSE
# HUMAN_Rodentia
# HUMAN_Rodentia_BSA_Casein
# HUMAN_Rodentia_BSA_Casein_lactogloblin_lysozymeC
# HUMAN_Rodentia_proteins
# Hpylori-pep-mis0
# Hpylori-pep-mis1
# Hpylori-pep-mis2
# Hum_SP-UTR6frame
# Human_saav
# Human_saav_rev
# MOUSE_BACTERIA
# MOUSE_BACTERIA_4grain
# MOUSE_P.G.ATCC33277
# MouseGutDatabase1
# MouseGutDatabase1_P.G.
# MouseGutDatabase2
# Novel_TIS_DB_Tryp_modified
# PG_ATCC33277
# PRIDE_Contaminants
# RNA_sequence_RefSeq
# RandomSeq9
# Rodentia
# Rodentia_BSA
# SP_10genus
# SP_23genus
# SP_4grain
# SP_9genus
# SP_Human_IsoForm
# SP_Human_IsoOnly
# SP_Human_IsoOnly_rev
# SP_human_201803
# SP_mouse_4phylum
# SP_mouse_4phylum_4grain
# SP_mouse_7bac_1arc
# SP_mouse_9genus
# SP_mouse_9genus_4grain
# ST_kinase
# SwissProt
# SwissProt_decoy
# SwissProt_decoy_rev
# Swissprot_HUMAN_FLAG-mReg1
# Swissprot_HUMAN_FLAG-mReg1_and_S513A
# Swissprot_HUMAN_peptOver3000Da
# TAIR
# TPP_UniprotKB_HUMAN_v20150107_w_cont
# TRFE_BOVIN
# Toyoshimaken_Oda
# Toyoshimaken_Oda_Nondigest
# Toyoshimaken_Oda_trypsindigested
# UNCDB_ver1
# UNCDB_ver1.pep
# UNCDB_ver1.unique
# UNCDB_ver2
# UTR_MOUSE_6frame
# UniProt_9genus
# UniProt_Bacteroidetes
# UniProt_Firmicutes
# UniProt_Verrucomicrobia
# UniProt_bacteria
# UniProt_mouse
# Uniprot_Bombyxmori
# Uniprot_Bovine-Reviewed
# Uniprot_Hpylori-pro
# Uniprot_all
# Uniprot_human
# Uniprot_human_add
# Uniprot_human_all
# Uniprot_human_all_iso
# Uniprot_human_all_rev
# human_all
# human_all_rev
# humansp.pep
# kaz_temporary
# kaz_temporary2
# kinase_fragment
# kinase_substrate_peptides
# mKO2
# mRNATrans3frame_HEK
# mRNATransl_HEK
# mRNA_HEK
# new.m
# new.s
# nextprot
# nextprot_reverse
# nuc_3UTR
# tabata_test
# tyrosine_kinase
# Acyrthosiphon_pisum D:/inetpub_d/mascot/unigene/Acyrthosiphon_pisum/current/Aps.data
# Aedes_aegypti D:/inetpub_d/mascot/unigene/Aedes_aegypti/current/Aae.data
# Alvinella_pompejana D:/inetpub_d/mascot/unigene/Alvinella_pompejana/current/Apo.data
# Amphimedon_queenslandica D:/inetpub_d/mascot/unigene/Amphimedon_queenslandica/current/Aqu.data
# Ancylostoma_caninum D:/inetpub_d/mascot/unigene/Ancylostoma_caninum/current/Acn.data
# Anolis_carolinensis D:/inetpub_d/mascot/unigene/Anolis_carolinensis/current/Acr.data
# Anopheles_gambiae D:/inetpub_d/mascot/unigene/Anopheles_gambiae/current/Aga.data
# Aphis_gossypii D:/inetpub_d/mascot/unigene/Aphis_gossypii/current/Ago.data
# Apis_mellifera D:/inetpub_d/mascot/unigene/Apis_mellifera/current/Ame.data
# Aplysia_californica D:/inetpub_d/mascot/unigene/Aplysia_californica/current/Acl.data
# Aquilegia_formosa_x_Aquilegia_pubescens D:/inetpub_d/mascot/unigene/Aquilegia_formosa_x_Aquilegia_pubescens/current/Afp.data
# Arabidopsis_thaliana D:/inetpub_d/mascot/unigene/Arabidopsis_thaliana/current/At.data
# Arachis_hypogea D:/inetpub_d/mascot/unigene/Arachis_hypogea/current/Ahy.data
# Artemisia_annua D:/inetpub_d/mascot/unigene/Artemisia_annua/current/Aan.data
# Bicyclus_anynana D:/inetpub_d/mascot/unigene/Bicyclus_anynana/current/Ban.data
# Bombyx_mori D:/inetpub_d/mascot/unigene/Bombyx_mori/current/Bmo.data
# Bos_taurus D:/inetpub_d/mascot/unigene/Bos_taurus/current/Bt.data
# Brachypodium_distachyon D:/inetpub_d/mascot/unigene/Brachypodium_distachyon/current/Bdi.data
# Branchiostoma_floridae D:/inetpub_d/mascot/unigene/Branchiostoma_floridae/current/Bfl.data
# Brassica_napus D:/inetpub_d/mascot/unigene/Brassica_napus/current/Bna.data
# Brassica_oleracea D:/inetpub_d/mascot/unigene/Brassica_oleracea/current/Bol.data
# Brassica_rapa D:/inetpub_d/mascot/unigene/Brassica_rapa/current/Bra.data
# Caenorhabditis_elegans D:/inetpub_d/mascot/unigene/Caenorhabditis_elegans/current/Cel.data
# Canis_lupus_familiaris D:/inetpub_d/mascot/unigene/Canis_lupus_familiaris/current/Cfa.data
# Capra_hircus D:/inetpub_d/mascot/unigene/Capra_hircus/current/Chi.data
# Capsicum_annuum D:/inetpub_d/mascot/unigene/Capsicum_annuum/current/Can.data
# Carica_papaya D:/inetpub_d/mascot/unigene/Carica_papaya/current/Cpp.data
# Chlamydomonas_reinhardtii D:/inetpub_d/mascot/unigene/Chlamydomonas_reinhardtii/current/Cre.data
# Ciona_intestinalis D:/inetpub_d/mascot/unigene/Ciona_intestinalis/current/Cin.data
# Ciona_savignyi D:/inetpub_d/mascot/unigene/Ciona_savignyi/current/Csa.data
# Citrus_clementina D:/inetpub_d/mascot/unigene/Citrus_clementina/current/Ccl.data
# Citrus_sinensis D:/inetpub_d/mascot/unigene/Citrus_sinensis/current/Csi.data
# Clytia_hemisphaerica D:/inetpub_d/mascot/unigene/Clytia_hemisphaerica/current/Che.data
# Coccidioides_posadasii D:/inetpub_d/mascot/unigene/Coccidioides_posadasii/current/Cpo.data
# Coffea_canephora D:/inetpub_d/mascot/unigene/Coffea_canephora/current/Cca.data
# Culex_quinquefasciatus D:/inetpub_d/mascot/unigene/Culex_quinquefasciatus/current/Cpi.data
# Danio_rerio D:/inetpub_d/mascot/unigene/Danio_rerio/current/Dr.data
# Daphnia_pulex D:/inetpub_d/mascot/unigene/Daphnia_pulex/current/Dpu.data
# Dendroctonus_ponderosae D:/inetpub_d/mascot/unigene/Dendroctonus_ponderosae/current/Dpo.data
# Dictyostelium_discoideum D:/inetpub_d/mascot/unigene/Dictyostelium_discoideum/current/Ddi.data
# Drosophila_melanogaster D:/inetpub_d/mascot/unigene/Drosophila_melanogaster/current/Dm.data
# Drosophila_simulans D:/inetpub_d/mascot/unigene/Drosophila_simulans/current/Dsi.data
# Equus_caballus D:/inetpub_d/mascot/unigene/Equus_caballus/current/Eca.data
# Festuca_pratensis D:/inetpub_d/mascot/unigene/Festuca_pratensis/current/Fpr.data
# Filobasidiella_neoformans D:/inetpub_d/mascot/unigene/Filobasidiella_neoformans/current/Fne.data
# Fundulus_heteroclitus D:/inetpub_d/mascot/unigene/Fundulus_heteroclitus/current/Fhe.data
# Gadus_morhua D:/inetpub_d/mascot/unigene/Gadus_morhua/current/Gmr.data
# Gallus_gallus D:/inetpub_d/mascot/unigene/Gallus_gallus/current/Gga.data
# Gasterosteus_aculeatus D:/inetpub_d/mascot/unigene/Gasterosteus_aculeatus/current/Gac.data
# Gibberella_moniliformis D:/inetpub_d/mascot/unigene/Gibberella_moniliformis/current/Gmo.data
# Glossina_morsitans D:/inetpub_d/mascot/unigene/Glossina_morsitans/current/Gms.data
# Glycine_max D:/inetpub_d/mascot/unigene/Glycine_max/current/Gma.data
# Gossypium_hirsutum D:/inetpub_d/mascot/unigene/Gossypium_hirsutum/current/Ghi.data
# Gossypium_raimondii D:/inetpub_d/mascot/unigene/Gossypium_raimondii/current/Gra.data
# Helianthus_annuus D:/inetpub_d/mascot/unigene/Helianthus_annuus/current/Han.data
# Helobdella_robusta D:/inetpub_d/mascot/unigene/Helobdella_robusta/current/Hro.data
# Homo_sapiens D:/inetpub_d/mascot/unigene/Homo_sapiens/current/Hs.data
# Hordeum_vulgare D:/inetpub_d/mascot/unigene/Hordeum_vulgare/current/Hv.data
# Hydra_magnipapillata D:/inetpub_d/mascot/unigene/Hydra_magnipapillata/current/Hma.data
# Ictalurus_furcatus D:/inetpub_d/mascot/unigene/Ictalurus_furcatus/current/Ifu.data
# Ictalurus_punctatus D:/inetpub_d/mascot/unigene/Ictalurus_punctatus/current/Ipu.data
# Ixodes_scapularis D:/inetpub_d/mascot/unigene/Ixodes_scapularis/current/Isc.data
# Lactuca_sativa D:/inetpub_d/mascot/unigene/Lactuca_sativa/current/Las.data
# Lepeophtheirus_salmonis D:/inetpub_d/mascot/unigene/Lepeophtheirus_salmonis/current/Lsl.data
# Litopenaeus_vannamei D:/inetpub_d/mascot/unigene/Litopenaeus_vannamei/current/Lva.data
# Lottia_gigantea D:/inetpub_d/mascot/unigene/Lottia_gigantea/current/Lgi.data
# Lotus_japonicus D:/inetpub_d/mascot/unigene/Lotus_japonicus/current/Lja.data
# Macaca_fascicularis D:/inetpub_d/mascot/unigene/Macaca_fascicularis/current/Mfa.data
# Macaca_mulatta D:/inetpub_d/mascot/unigene/Macaca_mulatta/current/Mmu.data
# Magnaporthe_grisea D:/inetpub_d/mascot/unigene/Magnaporthe_grisea/current/Mgr.data
# Malus_x_domestica D:/inetpub_d/mascot/unigene/Malus_x_domestica/current/Mdo.data
# Manihot_esculenta D:/inetpub_d/mascot/unigene/Manihot_esculenta/current/Mes.data
# Medicago_truncatula D:/inetpub_d/mascot/unigene/Medicago_truncatula/current/Mtr.data
# Meleagris_gallopavo D:/inetpub_d/mascot/unigene/Meleagris_gallopavo/current/Mga.data
# Mimulus_guttatus D:/inetpub_d/mascot/unigene/Mimulus_guttatus/current/Mgu.data
# Molgula_tectiformis D:/inetpub_d/mascot/unigene/Molgula_tectiformis/current/Mte.data
# Monodelphis_domestica D:/inetpub_d/mascot/unigene/Monodelphis_domestica/current/Mdm.data
# Monosiga_ovata D:/inetpub_d/mascot/unigene/Monosiga_ovata/current/Mov.data
# Mus_musculus D:/inetpub_d/mascot/unigene/Mus_musculus/current/Mm.data
# Nasonia_vitripennis D:/inetpub_d/mascot/unigene/Nasonia_vitripennis/current/Nvi.data
# Nematostella_vectensis D:/inetpub_d/mascot/unigene/Nematostella_vectensis/current/Nve.data
# Neurospora_crassa D:/inetpub_d/mascot/unigene/Neurospora_crassa/current/Ncr.data
# Nicotiana_tabacum D:/inetpub_d/mascot/unigene/Nicotiana_tabacum/current/Nta.data
# Oncorhynchus_mykiss D:/inetpub_d/mascot/unigene/Oncorhynchus_mykiss/current/Omy.data
# Oreochromis_niloticus D:/inetpub_d/mascot/unigene/Oreochromis_niloticus/current/Oni.data
# Ornithorhynchus_anatinus D:/inetpub_d/mascot/unigene/Ornithorhynchus_anatinus/current/Oan.data
# Oryctolagus_cuniculus D:/inetpub_d/mascot/unigene/Oryctolagus_cuniculus/current/Ocu.data
# Oryza_sativa D:/inetpub_d/mascot/unigene/Oryza_sativa/current/Os.data
# Oryzias_latipes D:/inetpub_d/mascot/unigene/Oryzias_latipes/current/Ola.data
# Ovis_aries D:/inetpub_d/mascot/unigene/Ovis_aries/current/Oar.data
# Pan_troglodytes D:/inetpub_d/mascot/unigene/Pan_troglodytes/current/Ptr.data
# Panicum_virgatum D:/inetpub_d/mascot/unigene/Panicum_virgatum/current/Pvr.data
# Papio_anubis D:/inetpub_d/mascot/unigene/Papio_anubis/current/Pan.data
# Paracentrotus_lividus D:/inetpub_d/mascot/unigene/Paracentrotus_lividus/current/Pli.data
# Paramecium_tetraurelia D:/inetpub_d/mascot/unigene/Paramecium_tetraurelia/current/Pte.data
# Peromyscus_maniculatus D:/inetpub_d/mascot/unigene/Peromyscus_maniculatus/current/Pmn.data
# Petromyzon_marinus D:/inetpub_d/mascot/unigene/Petromyzon_marinus/current/Pma.data
# Phaeodactylum_tricornutum D:/inetpub_d/mascot/unigene/Phaeodactylum_tricornutum/current/Ptc.data
# Phaseolus_vulgaris D:/inetpub_d/mascot/unigene/Phaseolus_vulgaris/current/Pvu.data
# Physcomitrella_patens D:/inetpub_d/mascot/unigene/Physcomitrella_patens/current/Ppa.data
# Phytophthora_infestans D:/inetpub_d/mascot/unigene/Phytophthora_infestans/current/Pin.data
# Picea_glauca D:/inetpub_d/mascot/unigene/Picea_glauca/current/Pgl.data
# Picea_sitchensis D:/inetpub_d/mascot/unigene/Picea_sitchensis/current/Psi.data
# Pimephales_promelas D:/inetpub_d/mascot/unigene/Pimephales_promelas/current/Ppr.data
# Pinus_taeda D:/inetpub_d/mascot/unigene/Pinus_taeda/current/Pta.data
# Pongo_abelii D:/inetpub_d/mascot/unigene/Pongo_abelii/current/Pab.data
# Populus_tremula_x_Populus_tremuloides D:/inetpub_d/mascot/unigene/Populus_tremula_x_Populus_tremuloides/current/Ptp.data
# Populus_trichocarpa D:/inetpub_d/mascot/unigene/Populus_trichocarpa/current/Pth.data
# Prunus_persica D:/inetpub_d/mascot/unigene/Prunus_persica/current/Ppe.data
# Pythium_ultimum D:/inetpub_d/mascot/unigene/Pythium_ultimum/current/Pul.data
# Quercus_robur D:/inetpub_d/mascot/unigene/Quercus_robur/current/Qro.data
# Raphanus_raphanistrum D:/inetpub_d/mascot/unigene/Raphanus_raphanistrum/current/Rra.data
# Raphanus_sativus D:/inetpub_d/mascot/unigene/Raphanus_sativus/current/Rsa.data
# Rattus_norvegicus D:/inetpub_d/mascot/unigene/Rattus_norvegicus/current/Rn.data
# Saccharum_officinarum D:/inetpub_d/mascot/unigene/Saccharum_officinarum/current/Sof.data
# Salmo_salar D:/inetpub_d/mascot/unigene/Salmo_salar/current/Ssa.data
# Schistosoma_japonicum D:/inetpub_d/mascot/unigene/Schistosoma_japonicum/current/Sja.data
# Schistosoma_mansoni D:/inetpub_d/mascot/unigene/Schistosoma_mansoni/current/Sma.data
# Schmidtea_mediterranea D:/inetpub_d/mascot/unigene/Schmidtea_mediterranea/current/Sme.data
# Selaginella_moellendorffii D:/inetpub_d/mascot/unigene/Selaginella_moellendorffii/current/Smo.data
# Solanum_lycopersicum D:/inetpub_d/mascot/unigene/Solanum_lycopersicum/current/Les.data
# Solanum_melongena D:/inetpub_d/mascot/unigene/Solanum_melongena/current/Sml.data
# Solanum_tuberosum D:/inetpub_d/mascot/unigene/Solanum_tuberosum/current/Stu.data
# Sorghum_bicolor D:/inetpub_d/mascot/unigene/Sorghum_bicolor/current/Sbi.data
# Strongylocentrotus_purpuratus D:/inetpub_d/mascot/unigene/Strongylocentrotus_purpuratus/current/Spu.data
# Sus_scrofa D:/inetpub_d/mascot/unigene/Sus_scrofa/current/Ssc.data
# Taeniopygia_guttata D:/inetpub_d/mascot/unigene/Taeniopygia_guttata/current/Tgu.data
# Takifugu_rubripes D:/inetpub_d/mascot/unigene/Takifugu_rubripes/current/Tru.data
# Tetrahymena_thermophila D:/inetpub_d/mascot/unigene/Tetrahymena_thermophila/current/Tth.data
# Tetranychus_urticae D:/inetpub_d/mascot/unigene/Tetranychus_urticae/current/Tur.data
# Theobroma_cacao D:/inetpub_d/mascot/unigene/Theobroma_cacao/current/Tcc.data
# Toxoplasma_gondii D:/inetpub_d/mascot/unigene/Toxoplasma_gondii/current/Tgo.data
# Tribolium_castaneum D:/inetpub_d/mascot/unigene/Tribolium_castaneum/current/Tca.data
# Trichosurus_vulpecula D:/inetpub_d/mascot/unigene/Trichosurus_vulpecula/current/Tvu.data
# Triticum_aestivum D:/inetpub_d/mascot/unigene/Triticum_aestivum/current/Ta.data
# Tuber_melanosporum D:/inetpub_d/mascot/unigene/Tuber_melanosporum/current/Tme.data
# Vigna_unguiculata D:/inetpub_d/mascot/unigene/Vigna_unguiculata/current/Vun.data
# Vitis_vinifera D:/inetpub_d/mascot/unigene/Vitis_vinifera/current/Vvi.data
# Volvox_carteri D:/inetpub_d/mascot/unigene/Volvox_carteri/current/Vca.data
# Xenopus_laevis D:/inetpub_d/mascot/unigene/Xenopus_laevis/current/Xl.data
# Xenopus_tropicalis D:/inetpub_d/mascot/unigene/Xenopus_tropicalis/current/Str.data
# Zea_mays D:/inetpub_d/mascot/unigene/Zea_mays/current/Zm.data
end
#
# Options
#
Options
SaveLastQueryAsc 0
SaveEveryLastQueryAsc 0
LastQueryAscFile ../logs/lastquery.asc
InterFileBasePath D:/inetpub_d/mascot/data
InterFileRelPath ../data
ResultsPerlScript ../cgi/master_results.pl
ResultsPerlScript_2 ../cgi/master_results_2.pl
ResultsFullURL http://MASCOT3/mascot/cgi/master_results.pl
ResultsFullURL_2 http://MASCOT3/mascot/cgi/master_results_2.pl
NoResultsScript ../cgi/master_results.pl
TestDirectory ../data/test
MascotCmdLine ../cgi/nph-mascot.exe
MascotControlFile ../data/mascot.control
MascotNodeControlFile ../data/mascotnode.control
MascotJobIdFile ../data/mascot.job
GetSeqJobIdFile ../data/getseq.job
UniqueJobStartNumber 1234
TaxBrowserUrl https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?lvl=0&id=#TAXID#
MaxDatabases 256
MassDecimalPlaces 4
IonsDecimalPlaces 4
IntensitySigFigs 4
MinPepLenInPepSummary 7
EmailUsersEnabled 0
EmailErrorsEnabled 0
EmailService your_service
EmailProfile your_profile
EmailFromUser your_id
EmailFromTextName Mascot
EmailPassword your_password
EmailTimeOutPeriod 120
sendmailPath /usr/lib/sendmail
MailTempFile /var/tmp/MXXXXXX
ErrMessageEmailTo administrator@your.domain
MailTransport 0
MonitorEmailCheckFreq 300
MonitorTestTimeout 2400
LogoImageFile ../images/88x31_logo_white.gif
ErrorLogFile ../logs/errorlog.txt
SearchLogFile ../logs/searches.log
MonitorLogFile ../logs/monitor.log
NTMonitorGroup Administrators
NTIUserGroup Users
ForkForUnixApache 0
IgnoreIonsScoreBelow 0
DisplayNonSignificantMatches 0
MaxSequenceLen 50000
MaxConcurrentSearches 10
CentroidWidth 0.25
CentroidWidthCount 1000
FormVersion 1.01
ReportNumberChoices AUTO,5,10,20,30,50,100,200
ProxyType Auto
UseHTTPProxyForFTP 0
ShowSubSets 0
RequireBoldRed 0
SigThreshold 0.05
SiteAnalysisMD10Prob 0.1
ReviewColWidths 7,8,8,27,30,120,32,25,6,13,4,4,6,16,7,150
ReviewColDisplay 1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1
ReportBuilderColumnArrangement_1 Standard:family,member,db,acc,score,mass,matches,matches-sig,sequences,sequences-sig,empai,frame,desc
SplitNumberOfQueries 1000
SplitDataFileSize 10000000
SelectSwitch 1000
MudpitSwitch 0.001
MaxQueries 10000000
IgnoreDupeAccessions EST_others EST_human NCBInr NCBIprot Trembl Human_EST Invertebrates_EST Plants_EST Vertebrates_EST
MinPepLenInSearch 7
AutoSelectCharge 1
PrecursorCutOut -1,-1
ICATQuantitationMethod ICAT ABI Cleavable [MD]
IteratePMFIntensities 1
MaxDescriptionLen 250
MinEtagMassDelta -130.0
MaxEtagMassDelta 1770.0
LabelAll 0
ShowAllFromErrorTolerant 0
CacheDirectory ../data/cache/%Y/%m
ResfileCache master_results.pl,master_results_2.pl,peptide_view.pl,protein_view.pl,export_dat.pl,export_dat_2.pl,ms-createpip.exe,MSAnatomiser.class,mi_getpeaklist.pl,msms_gif.pl,nph-mascot.exe,ms-searchcontrol.exe,client.pl
ResultsCache master_results.pl,master_results_2.pl,peptide_view.pl,protein_view.pl,export_dat.pl,export_dat_2.pl,MSAnatomiser.class,mi_getpeaklist.pl,nph-mascot.exe,ms-searchcontrol.exe
Percolator 0
PercolatorFeatures mScore,lgDScore, mrCalc, charge, dM, dMppm, absDM, absDMppm, isoDM, isoDMppm, mc, varmods, totInt, intMatchedTot,relIntMatchedTot
PercolatorMinQueries 750
PercolatorMinSequences 100
PercolatorUseProteins 0
PercolatorUseRT 0
PercolatorExeFlags -i 10 -D 14 -v 0 -U
ExecAfterSearch_1 waitfor:0;logging:2;percolator:1, Creating percolator input, ../bin/ms-createpip.exe -i %resultfilepath -o %percolator_pip
ExecAfterSearch_2 waitfor:1;logging:2;percolator:1, Percolating, ../bin/percolator.exe $PercolatorExeFlags
ProteinFamilySwitch 300
DecoyTypeSpecific 1
DecoyTypeNoEnzyme 3
TargetFDRPercentages 0.1, 0.2, 0.5, 1+, 2, 5
MinPeaksForHomology 6
SVGSpectrumSwitch 2000
SpectrumViewerColourScheme_screen unmatched=black,internal_ion=orange,immonium_ion=orange,terminal_series_ion=red,terminal_series_ion_nl=orange,library_peak=blue
SpectrumViewerDefaultColourScheme screen
MaxPepNumVarMods 5
CompressTool_AA ../bin/ms-compress.exe $dbname $dbpath
CompressTool_NA ../bin/ms-compress.exe $dbname $dbpath
CompressTool_SL ../bin/NIST/lib2nistcl/lib2nistcl.exe -log9 $logfile -msp2peplib $inputfile $outputdirectory
LibrarySearch ../bin/NIST/mspepsearch/MSPepSearch.exe m a P $peptidetoleranceunit $peptidetolerance $iontoleranceunit $iontolerance /LIB $libname /INP $inputfile /OUTTAB $outputfile /HITS 10 /MinMF 0 /NumCompared /OutPrecursorMz /OutDeltaPrecursorMz /OutSpecNum
SpectraPerLibraryBlock 500000
CrawlerNumPeaksPer100Da 100
# TaxBrowserUrl ../x-cgi/ms-gettaxonomy.exe?4+#DATABASE#+#ACCESSION#
# proxy_server myserver
# proxy_username myusername
# proxy_password mypassword
#ResultsFileFormatVersion 2.1
end
Cron
CronEnable 1
Logging 3
Logfile ../logs/cron.log
# 0	0	*	*	6	D:\inetpub_d\mascot\perl64\\\bin\perl.exe D:/inetpub_d/mascot/bin/tidy_data.pl --clearcache --compressdat
0-59	*	1-31	*	*	D:\inetpub_d\mascot\perl64\\\bin\perl.exe D:/inetpub_d/mascot/bin/dbman_process_tasks.pl
end
